band name,country,genres,activity,album title,album year,album img,song title,song len,song lyric,album title sentiment,song title sentiment,song lyric sentiment
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The Last Tour on Earth,1999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP5CmNduGd4t7KoC3xNMSwblYtlTu4fMxDkNi17H0RKmjcU5JA4M8abw,The Reflecting God,5:32,"Your world is an ashtray 
We burn and coil like cigarettes 
The more you cry your ashes turn to mud 
It's the nature of the leeches  the virgin's 
Feeling cheated 
You've only spent a second of your life 
My world is unaffected  there is an exit here 
I say it is and then it's true  
There is a dream inside a dream  
I'm wide awake the more I sleep 
You'll understand when I'm dead 
I went to god just to see, and I was looking at me 
Saw heaven and hell were lies 
When I'm god everybody dies 
Scar/can you feel my power? 
Shoot here and the world gets smaller 
Scar/scar/can you feel my power? 
One shot and the world gets smaller 
Let's jump upon the sharp swords 
And cut away our smiles 
Without the threat of death 
There's no reason to live at all 
My world is unaffected, there is an exit here 
I say it is and then it's true, 
There is a dream inside a dream, 
I'm wide awake the more I sleep 
You'll understand when I'm dead 
(bridge) 
(chorus) 
""each thing I show you is a piece of my death"" 
Shoot shoot shoot motherfucker 
No salvation, no forgiveness 
""this is beyond your experience"" 
Forgiveness",0.0,0.0,0.07840909090909091
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The Last Tour on Earth,1999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP5CmNduGd4t7KoC3xNMSwblYtlTu4fMxDkNi17H0RKmjcU5JA4M8abw,Great Big White World,5:22,"In space the stars are no nearer
They just glitter like a morgue
And I dreamed I was a spaceman
Burned like a moth in a flame
And our world was so fucking gone

But I'm not attached to your world
Nothing heals and nothing grows

Because it's a great big white world
And we are drained of our colors
We used to love ourselves,
We used to love one another
All my stitches itch
My prescriptions low, I wish you
Were queen
Just for today
In a world so white what else could I say?

And hell was so cold
All the vases are so broken
And the roses tear our hands all open
Mother Mary miscarry
But we pray just like insects
The world is so ugly now

Because it's a great big white world
And we are drained of our colors
We used to love ourselves,
We used to love one another
All my stitches itch
My prescriptions low, I wish you
Were queen
Just for today
In a world so white what else could I say?",0.0,0.26666666666666666,0.06842105263157897
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The Last Tour on Earth,1999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP5CmNduGd4t7KoC3xNMSwblYtlTu4fMxDkNi17H0RKmjcU5JA4M8abw,Get Your Gunn,3:37,"Goddamn your righteous hand 
I eat innocent meat 
The housewife I will beat 
The prolife I will kill 
What you won't do I will 
I bash myself to sleep 
What you sow I will reap 
I scar myself you see 
I wish I wasn't me 
I am the little stick 
You stir me into shit 
I hate therefore I am 
Goddamn your righteous hand 
Goddamn Goddamn 
Goddamn Goddamn 
Pseudo morals work real well on the talk shows for the week 
But your selective judgments and good guy badges don't mean to f*ck to me 
I am the VHS 
Record me with your fist 
Want me to save the world 
I'm just a little girl 
Get your gunn, get your gunn 
Get your gunn, get your gunn",0.0,0.0,-0.035937500000000004
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The Last Tour on Earth,1999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP5CmNduGd4t7KoC3xNMSwblYtlTu4fMxDkNi17H0RKmjcU5JA4M8abw,Sweet Dreams (Are Made of This),5:36,"Sweet dreams are made of this
Who am I to disagree
Travel the world and the seven seas
Everybody looking for something
Some of them want to use you
Some of them want to get used by you
Some of them want to abuse you
Some of them want to be abused

Sweet dreams are made of this
Who am I to disagree
Travel the world and the seven seas
Everybody is looking for something
Some of them want to use you
Some of them want to get used by you
Some of them want to abuse you
Some of them want to be abused

I want to used you and abused you
I want to know what's inside
Moving on hold your head
Moving on keep your head
Moving on hold your head
Moving on keep your head
Moving on hold your head
Moving on keep your head
Moving on

Sweet dreams are made of this
Who am I to disagree
Travel the world and the seven seas
Everybody looking for something
Some of them want to use you
Some of them want to get used by you
Some of them want to abuse you
Some of them want to be abused

I gotta use you and abuse you
I gotta know what's inside
I gotta use you and abuse you
I gotta know what's inside you",0.0,0.35,0.3499999999999999
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The Last Tour on Earth,1999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP5CmNduGd4t7KoC3xNMSwblYtlTu4fMxDkNi17H0RKmjcU5JA4M8abw,Rock Is Dead,3:56,"All simple monkeys with alien babies 
Amphetamines for boys 
And crucifixes for ladies 
Sampled and soulless 
Worldwide and real webbed 
You sell all the living 
For more safer dead 

Anything to belong [Repeat x2] 

Rock is deader than dead 
Shock is all in your head 
Your sex and your dope is all that were fed 
So f*ck all your protests and put them to bed 

God is on the T.V. 

Rock! Lalalalala [Repeat x4] 

A thousand mothers are praying for it 
We're so full of hope 
And so full of shit 
Build a new god to medicate and to ape 
Sell us ersatz dressed up and real fake 

Anything to belong [Repeat x2] 

Rock is deader than dead 
Shock is all in your head 
Your sex and your dope is all that were fed 
So f*ck all your protests and put them to bed 

God is on the T.V. 

Rock! Lalalalala [Repeat x4] 

Rock is deader than dead 
Shock is all in your head 
Your sex and your dope is all that were fed 
So f*ck all your protests and put them to bed [Repeat x2]",0.0,-0.2,-0.04335664335664336
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The Last Tour on Earth,1999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP5CmNduGd4t7KoC3xNMSwblYtlTu4fMxDkNi17H0RKmjcU5JA4M8abw,The Dope Show,8:35,,0.0,0.0,0.0
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The Last Tour on Earth,1999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP5CmNduGd4t7KoC3xNMSwblYtlTu4fMxDkNi17H0RKmjcU5JA4M8abw,Lunchbox,8:36,"Next motherfucker's gonna get my metal

""I bring you""

Bring you down

On we plow 

The big bully try to stick his finger in my chest 
Try to tell me tell me he's the best 
But I don't really give a good goddamn cause 

I got my lunchbox and I'm armed real well 
I got my lunchbox and I'm armed real well 
I got my lunchbox and I'm armed real well 

I want to grow up 
I want to be a big rock and roll star 
I want to grow up 
I want to be 
So no one fucks with me, yeah 

""Fire, I bring you""

""I bring you, fire""

I got the pencils in my pocket, try to put me down 
Want to go out, gotta get out to the playground 
Want to throw down at the playground 
I want to go out 

I want to grow up 
I want to be a big rock and roll star 
I want to grow up 
I want to be 
So no one fucks with me, yeah 

Next motherfucker gonna get my metal 
Next motherfucker gonna get my metal 
Next motherfucker gonna get my metal 
Next motherfucker 

Pow Pow Pow, Pow Pow Pow, Pow Pow Pow, Pow Pow Pow

I want to grow up 
I want to be a big rock and roll star 
I want to grow up 
I want to be
So no one fucks with me, yeah 

Yeah

I want to grow up 
I want to be a big rock and roll star 
I want to grow up 
I want to be 
So no one fucks with me, yeah",0.0,0.0,0.10701754385964914
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The Last Tour on Earth,1999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP5CmNduGd4t7KoC3xNMSwblYtlTu4fMxDkNi17H0RKmjcU5JA4M8abw,I Don't Like the Drugs (But the Drugs Like Me),7:32,"Norm life baby
""We're white and oh so hetero
And our sex is missionary.""

Norm life baby
""We're quitters and we're sober
Our confessions will be televised.""

You and I are under dosed and we're ready to fall
Raised to be stupid, taught to be nothing at all

I don't like the drugs but the drugs like me
I don't like the drugs, the drugs the drugs

Norm life baby
""Our god is white and unforgiving
We're piss tested and we're praying.""

Norm life baby
""I'm just a sample of a soul
Made to look just like a human being.""

Norm life baby
""We're rehabbed and we're ready
For our fifteen minutes of shame.""

Norm life baby
""We're talk shown and we're pointing
Just like Christians at a suicide.""

You and I are under dosed and we're ready to fall
Raised to be stupid, taught to be nothing at all

I don't like the drugs but the drugs like me
I don't like the drugs, the drugs the drugs

""There's a hole in our soul that we fill with dope
And we're feeling fine.""

I don't like the drugs but the drugs like me
I don't like the drugs, the drugs the drugs",0.0,0.0,-0.04833333333333331
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The Last Tour on Earth,1999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP5CmNduGd4t7KoC3xNMSwblYtlTu4fMxDkNi17H0RKmjcU5JA4M8abw,Antichrist Superstar,5:16,"You built me up with your wishing hell 
I didn't have to sell you 
You threw your money in the pissing well 
You do just what they tell you 
REPENT  that's what I'm talking about 
I shed the skin to feed the fake 
REPENT  that's what I'm talking about 
Whose mistake am I anyway? 
Cut the head off 
Grows back hard 
I am the hydra 
Now you'll see your star 
Prick your finger it is done 
The moon has now eclipsed the sun 
The angel has spread its wings 
The time has come for bitter things (chorus) 
The time has come it is quite clear 
Our antichrist 
Is almost here
It is done",0.0,0.0,-0.15833333333333335
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The Last Tour on Earth,1999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP5CmNduGd4t7KoC3xNMSwblYtlTu4fMxDkNi17H0RKmjcU5JA4M8abw,The Beautiful People,4:40,"And I don't want you and I don't need you
Don't bother to resist, or I'll beat you
It's not your fault that you're always wrong
The weak ones are there to justify the strong
The beautiful people, the beautiful people
It's all relative to the size of your steeple
You can't see the forest for the trees
You can't smell your own shit on your knees

There's no time to discriminate
Hate every motherfucker
That's in your way

Hey you, what do you see?
Something beautiful or something free?
Hey, you, are you trying to be mean?
If you live with apes man, it's hard to be clean

The worms will live in every host
It's hard to pick which one they eat the most
The horrible people, the horrible people
It's as anatomic as the size of your steeple
Capitalism has made it this way
Old-fashioned fascism will take it away

Hey you, what do you see?
Something beautiful or something free?
Hey, you, are you trying to be mean?
If you live with apes man, it's hard to be clean

There's no time to discriminate
Hate every motherfucker
That's in your way

The beautiful people
The beautiful people (aahh)
The beautiful people
The beautiful people (aahh)
The beautiful people
The beautiful people (aahh)
The beautiful people
The beautiful people (aahh)

Hey you, what do you see?
Something beautiful or something free?
Hey, you, are you trying to be mean?
If you live with apes man, it's hard to be clean

Hey you, what do you see?
Something beautiful or something free?
Hey, you, are you trying to be mean?
If you live with apes man, it's hard to be clean

The beautiful people
The beautiful people
The beautiful people
The beautiful people
The beautiful people
The beautiful people
The beautiful people
The beautiful people",0.0,0.85,0.3017906336088154
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The Last Tour on Earth,1999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP5CmNduGd4t7KoC3xNMSwblYtlTu4fMxDkNi17H0RKmjcU5JA4M8abw,Irresponsible Hate Anthem,4:40,"I am so all american  I'll sell you suicide 
I am totalitarian  I've got abortions in my eyes 
I hate the hater  I'd rape the raper 
I am not the animal who will not be himself 
F*ck it 
Hey victim  should I black your eyes again? 
Hey victim  
You were the one who put the stick in my hand 
I am the ism  my hate's a prism 
Let's jut kill everyone and let your god sort them out 
F*ck it 
Everybody's someone else's n*gger 
I know you are so am I 
I wasn't born with enough middle fingers
I don't need to choose a side 
I better, better, better, better not say this 
Better, better, better, better not tell 
I hate the hater, I'd rape the raper 
I am the idiot who will not be himself 
F*ck it",0.0,-0.8,0.02685185185185183
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The Last Tour on Earth,1999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP5CmNduGd4t7KoC3xNMSwblYtlTu4fMxDkNi17H0RKmjcU5JA4M8abw,The Last Day on Earth,4:26,"Yesterday was a million years ago
In all my past lives I played an asshole
Now I found you, it's almost too late
And this earth seems obliviating
We are trembling in our crutches
High and dead our skin is glass
I'm so empty here without
I crack and split my xerox hands

I know its the last day on earth
We'll be together while the planet dies
I know it's the last day on earth
We'll never say goodbye

The dogs slaughter each other softly
Love burns its casualties
We are damaged provider modules
Spill the seeds at our children's feet
I'm so empty here without you
I know they want me dead

I know its the last day on earth
We'll be together while the planet dies
I know it's the last day on earth
We'll never say goodbye",0.0,0.0,-0.04730769230769231
Marilyn Manson, Stati Uniti,Industrial metal;Alternative metal;Shock rock,1989 – in attività,The Last Tour on Earth,1999,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRP5CmNduGd4t7KoC3xNMSwblYtlTu4fMxDkNi17H0RKmjcU5JA4M8abw,Astonishing Panorama of the End Times,3:59,"The boy's got a head like an atom bomb 
Hang him from a cross like the number one son 
And he's been waiting so long 
to get it on. 

The boy's 15 but he's 16 gauge 
Wants to get out of his Jesus cage 
He's already torn out the last page 
It's the ""latest rage"" 

Violence for the people 
They always eat the hand that bleeds 
Violence for the people 
Give the kids what they need 
Kill your god, Kill your god 
Kill your TV 

The boy's purified by the quitter gods 
Burning up his cross like a revelation 
And his glass jaw opens 
Like a puppet head 

Violence for the people 
They always eat the hand that bleeds 
Violence for the people 
Give the kids what they need 
Kill your god, Kill your god 
Kill your TV 

This is what you should fear 
You are what you should fear 

Violence for the people 
They always eat the hand that bleeds 
Violence for the people 
Give the kids what they need 
Kill your god, Kill your TV",0.0,0.5,0.10833333333333334
