band name,country,genres,activity,album title,album year,album img,song title,song len,song lyric,album title sentiment,song title sentiment,song lyric sentiment
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,American Satan [Original Motion Picture Soundtrack],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_0xv8iw4wWhwjqd6SM6oXHQkNIQY-XA2Ugm84KQb_XHMrhb8t9RaNgIKM&s,Personal Jesus,2:52,"Your own personal Jesus
Someone to hear your prayers
Someone who cares
Your own personal Jesus
Someone to hear your prayers
Someone who's there

Feeling unknown
And you're all alone
Flesh and bone
By the telephone
Lift up the receiver
I'll make you a believer

Take second best
Put me to the test
Things on your chest
You need to confess
I will deliver
You know I'm a forgiver

Reach out and touch faith
Reach out and touch faith
Your own personal Jesus

Feeling unknown
And you're all alone
Flesh and bone
By the telephone
Lift up the receiver
I'll make you a believer
I will deliver
You know I'm a forgiver

Reach out and touch faith
Your own personal Jesus
Reach out and touch faith",0.1875,0.0,0.26666666666666666
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Going Backwards,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqB6LrpstGYn7tW7zzJVLjj-vicyurz1Otpa3zSwiG7T7Ri2XiIGgxdE4,Going Backwards,5:42,"We are not there yet
We have not evolved
We have no respect
We have lost control
We're going backwards
Ignoring the realities
Going backwards
Are you counting all the casualties?

We are not there yet
Where we need to be
We are still in debt
To our insanities
We're going backwards
Turning back our history
Going backwards
Piling on the misery

We can track it all with satellites
See it all in plain sight
Watch men die in real time
But we have nothing inside
We feel nothing inside

We are not there yet
We have lost our soul
The course has been set
We're digging our own hole
We're going backwards
Armed with new technology
Going backwards
To a caveman mentality

We can emulate on consoles
Killings we can control
With senses that have been dulled
Because there's nothing inside
We feel nothing inside

We feel nothing inside
(We feel nothing, nothing inside)
We feel nothing inside
(We feel nothing, nothing inside)
We feel nothing inside
(We feel nothing, nothing inside)
We feel nothing inside
(We feel nothing, nothing inside)
We feel nothing inside
(We feel nothing, nothing inside)
Because there's nothing inside
Because there's nothing inside",0.0,0.0,0.1444155844155844
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYriOtawjMcJDIaHUieKb4WotwQO9MOGBvAX0JT4g2DQI4x83q8UIBpLo,Going Backwards,5:42,"We are not there yet
We have not evolved
We have no respect
We have lost control
We're going backwards
Ignoring the realities
Going backwards
Are you counting all the casualties?

We are not there yet
Where we need to be
We are still in debt
To our insanities
We're going backwards
Turning back our history
Going backwards
Piling on the misery

We can track it all with satellites
See it all in plain sight
Watch men die in real time
But we have nothing inside
We feel nothing inside

We are not there yet
We have lost our soul
The course has been set
We're digging our own hole
We're going backwards
Armed with new technology
Going backwards
To a caveman mentality

We can emulate on consoles
Killings we can control
With senses that have been dulled
Because there's nothing inside
We feel nothing inside

We feel nothing inside
(We feel nothing, nothing inside)
We feel nothing inside
(We feel nothing, nothing inside)
We feel nothing inside
(We feel nothing, nothing inside)
We feel nothing inside
(We feel nothing, nothing inside)
We feel nothing inside
(We feel nothing, nothing inside)
Because there's nothing inside
Because there's nothing inside",0.0,0.0,0.1444155844155844
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYriOtawjMcJDIaHUieKb4WotwQO9MOGBvAX0JT4g2DQI4x83q8UIBpLo,Where's the Revolution,4:59,"You've been kept down
You've been pushed 'round
You've been lied to
You've been fed truths
Who's making your decisions?
You or your religion
Your government, your countries
You patriotic junkies

Where's the revolution
Come on, people
You're letting me down
Where's the revolution
Come on, people
You're letting me down

You've been pissed on
For too long
Your rights abused
Your views refused
They manipulate and threaten
With terror as a weapon
Scare you till you're stupefied
Wear you down until you're on their side

Where's the revolution
Come on, people
You're letting me down
Where's the revolution
Come on, people
You're letting me down

The train is coming
The train is coming
The train is coming
The train is coming
So get on board
Get on board
Get on board
Get on board

The engine's humming
The engine's humming
The engine's humming
The engine's humming
So get on board
Get on board
Get on board
Get on board

The train is coming
The train is coming
The train is coming
The train is coming
So get on board
Get on board
Get on board
Get on board

The engine's humming
The engine's humming
The engine's humming
The engine's humming
So get on board
Get on board
Get on board

Where's the revolution
Come on, people
You're letting me down
Where's the revolution
Come on, people
You're letting me down

Where's the revolution
Come on, people
You're letting me down",0.0,0.0,-0.15000000000000005
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYriOtawjMcJDIaHUieKb4WotwQO9MOGBvAX0JT4g2DQI4x83q8UIBpLo,The Worst Crime,3:48,"There's a lynching in the square
You will have to join us
Everyone's going to be there
We're setting up the truss
Once there were solutions
Now we have no excuses
They got lost in confusion
So we're preparing the nooses

And oh we had so much time
How could we commit the worst crime?

Blame misinformation
Misguided leaders
Apathetic hesitation
Uneducated readers
For whatever reason
We now find ourselves in this
We are all charged with treason
There is no one left to hiss

And oh we had so much time
How could we commit the worst crime?

We're the judge and the jury
The hangman, the convict
It's too late for fury
Our indictment was handpicked
So step up to the gallows
And accept your sentence
For being so shallow
You must pay your penance

And oh we had so much time
How could we commit the worst crime?
And oh we had so much time
How could we commit the worst crime?",0.0,-1.0,-0.34848484848484845
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYriOtawjMcJDIaHUieKb4WotwQO9MOGBvAX0JT4g2DQI4x83q8UIBpLo,Scum,3:14,"Hey scum, hey scum
What have you ever done for anyone
Hey scum, hey scum
What are you going to do when karma comes

A' calling
And you're falling
And there's nowhere left to run
And you're weeping
Not sleeping
And you're begging for your gun

Pull the trigger

Hey scum, hey scum
What have you ever done for anyone
Hey scum, hey scum
What will you do when judgement time has come

And you're kneeling
And you're squealing
And you're looking for someone
To bear witness
To your goodness
You can't even find your son

Pull the trigger
Pull the trigger

You wouldn't even offer up your crumbs
To the dying
And crying
You're dead inside, you're numb
You're hollow
And shallow
Your empty life is done

Pull the trigger
Pull the trigger
Hey scum, hey scum
Pull the trigger
Hey scum, hey scum
Pull the trigger",0.0,-0.3,-0.27017543859649124
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYriOtawjMcJDIaHUieKb4WotwQO9MOGBvAX0JT4g2DQI4x83q8UIBpLo,You Move,3:49,"We had something, that was yesterday
Temptations knocking at my door
You talk to me about the life we could've had
But we don't have that life no more

But I like the way you move
Yeah I like the way you move for me tonight
I like the way you move
I like the way you move for me tonight
Alright now

If you give me something that you and I can play
Let me ring your bell
I don't need you, I don't need your ball and chain
There's no water in that well

But I like the way you move
I like the way you move for me tonight
I like the way you move
I like the way you move for me tonight
Alright yeah
All night
Alright now
All night

Imagination is all it takes
You came knocking at my door
You talk to me about the life we should've had
You know, you could have given more

But I like the way you move
Yeah I like the way you move for me tonight
Yeah I like the way you move
I like the way you move for me tonight
Alright now
All night",0.0,0.0,0.125
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYriOtawjMcJDIaHUieKb4WotwQO9MOGBvAX0JT4g2DQI4x83q8UIBpLo,Cover Me,4:51,"I've felt better
I've been up all night
I can feel it coming
The morning light

The air is so cold here
It's so hard to breathe
We better take cover
Will you cover me?

Way up here with the Northern lights
Beyond you and me
I dreamt of us in another life
One we've never reached

You know we're sinking
We could fade away
I'm not going down
Not today

The air is so cold here
Too cold to see
We have to take cover
Cover me

Way up here with the Northern lights
Beyond these broken bars
I pictured us in another life
Where we're all super stars",0.0,0.0,-0.0913888888888889
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYriOtawjMcJDIaHUieKb4WotwQO9MOGBvAX0JT4g2DQI4x83q8UIBpLo,Eternal,2:24,"Oh little one
I will protect you
And surround you with my love
As well as any man can
As well as any man could

I will be there for you
Always
And when the black cloud rises
And the radiation falls
I will look you in the eye
And kiss you
And give you all my love
As well as any man can
As well as any man could

You are my eternal
Eternal love",0.0,0.0,0.22916666666666669
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYriOtawjMcJDIaHUieKb4WotwQO9MOGBvAX0JT4g2DQI4x83q8UIBpLo,Poison Heart,3:17,"You have poison in your heart
Yeah I'm sure of it
I knew right from the start
From the moment we met
You know we have to break up
You'll always be alone

You know you've never ever been a friend
Now we're closer to the edge
Oh oh oh, no
Oh oh oh, no

There's poison in your mind
Yeah I'm sure of it
You've never been that kind
With all due respect
You know it's time to break up
You'll always be alone

You know you've never ever been a friend
Now we're closer to the end
Oh oh oh, no
Oh oh oh, no

We've been walking far too long this icy road
My broken heart is colder than a stone
I know you've never ever been a friend
Now you've pushed me to the end

Oh oh oh, no
Oh oh oh, no",0.0,0.0,0.14563492063492062
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYriOtawjMcJDIaHUieKb4WotwQO9MOGBvAX0JT4g2DQI4x83q8UIBpLo,So Much Love,4:29,"I can't lie
I can't fake
I can't act
My hands shake
There's disclosure
I must make

There is so much love in me

I can't run
I have tried
There's a thorn
In my side
There is something
I can't hide

There is so much love in me

You can forsake me
Try to break me
But you can't shake me
No
You can despise me
Demonise me
It satisfies me
So

There's a fire
In my veins
The desire
Causes pain
I will say it
Again

There is so much love in me

You can forsake me
Try to break me
But you can't shake me
No
You can despise me
Demonise me
It satisfies me
So

There is so much love in me
There is so much love in me
There is so much love in me
There is so much love in me",0.0,0.5,0.375
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYriOtawjMcJDIaHUieKb4WotwQO9MOGBvAX0JT4g2DQI4x83q8UIBpLo,Poorman,4:25,"Hey
Hey
Hey
Hey

Hey, there's no news
Poor man still got the blues
He's walking around in worn out shoes
With nothing to lose

Hey, he's on the road
Pushing along his heavy load
Heading for no fixed abode
Shuffling slow

Hey

Corporations get the breaks
Keeping almost everything they make
Tell us just how long it's going to take
For it to trickle down
When will it trickle down?

Hey, he's on the street
Laying in the snow and sleet
Begging for something to eat
And looking beat

Hey, passers-by
They don't dare to catch his eye
Couldn't even tell you why
Or what's happening inside

Corporations get the breaks
Keeping almost everything they make
Tell us just how long it's going to take
For it to trickle down
When will it trickle down?",0.0,0.0,-0.1672222222222223
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYriOtawjMcJDIaHUieKb4WotwQO9MOGBvAX0JT4g2DQI4x83q8UIBpLo,No More (This Is the Last Time),3:13,"One more ride
I can't explain
Our hesitation
We stop and start again
Repeat the process
We repeat the lie
Time and time again
By and by

This is the last time
I'll say goodbye
The last time
Then we won't have to lie
The last time
Call it what you want
You don't mean a thing to me no more

You go your way
I'll go mine
We've walked this line together
For the longest time
We've climbed the mountain
In so many ways
Reach the top
Then slowly fade away

This is the last time
I'll say goodbye
The last time
Then we won't have to lie
The last time
Call it what you want
You don't mean a thing to me no more

Our crimes
Will pass us by
Crimes
They all fade and die
All those memories
All our pain
Will slowly disappear
Like the falling rain

This is the last time
I'll say goodbye
The last time
Then we won't have to lie
The last time
(All those memories, all our pain)
This is the last time
(All those memories, all our pain)
The last time",0.0,-0.125,-0.011250000000000005
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYriOtawjMcJDIaHUieKb4WotwQO9MOGBvAX0JT4g2DQI4x83q8UIBpLo,Fail,5:07,"People
Do we call this trying?
We're hopeless
Forget the denying
Our souls are corrupt
Our minds are messed up
Our consciences bankrupt
Oh, we're fucked

People
What are we thinking?
It's shameful
Our standards are sinking
We're barely hanging on
Our spirit has gone
And once where it shone
I hear a lonesome song

People
How are we coping?
It's futile
To even start hoping
That justice will prevail
That truth will tip the scales
Our dignity has sailed
Oh, we've failed",0.0,-0.5,-0.3875
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit [Deluxe Edition],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS4pI0Dr5XIY6KaaIDuVjT70sSYUCzWc4B1Q-3BsJ_sLW1oWbp6zEP8FbA,Poison Heart [Tripped Mix] [Mix],4:16,"You have poison in your heart
Yeah I'm sure of it
I knew right from the start
From the moment we met
You know we have to break up
You'll always be alone

There's poison in your mind
Yeah, I'm sure of it
You've never been that kind
With all due respect
You know it's time to break up
You'll always be alone

You know you've never ever been a friend
Now we're closer to the edge

We've been walking far too long this icy road
My broken heart is colder than a stone
I know you've never ever been a friend
Now you push me to the edge",0.6,0.0,0.14563492063492062
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit [LP],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlNk74AikjNKx656r3CSE_MiJAXCPaJSS5CcNiR55lK3tIXjSDT9wFJE7E,Going Backwards,5:42,"We are not there yet
We have not evolved
We have no respect
We have lost control
We're going backwards
Ignoring the realities
Going backwards
Are you counting all the casualties?

We are not there yet
Where we need to be
We are still in debt
To our insanities
We're going backwards
Turning back our history
Going backwards
Piling on the misery

We can track it all with satellites
See it all in plain sight
Watch men die in real time
But we have nothing inside
We feel nothing inside

We are not there yet
We have lost our soul
The course has been set
We're digging our own hole
We're going backwards
Armed with new technology
Going backwards
To a caveman mentality

We can emulate on consoles
Killings we can control
With senses that have been dulled
Because there's nothing inside
We feel nothing inside

We feel nothing inside
(We feel nothing, nothing inside)
We feel nothing inside
(We feel nothing, nothing inside)
We feel nothing inside
(We feel nothing, nothing inside)
We feel nothing inside
(We feel nothing, nothing inside)
We feel nothing inside
(We feel nothing, nothing inside)
Because there's nothing inside
Because there's nothing inside",0.0,0.0,0.1444155844155844
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit [LP],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlNk74AikjNKx656r3CSE_MiJAXCPaJSS5CcNiR55lK3tIXjSDT9wFJE7E,Where's the Revolution,4:59,"You've been kept down
You've been pushed 'round
You've been lied to
You've been fed truths
Who's making your decisions?
You or your religion
Your government, your countries
You patriotic junkies

Where's the revolution
Come on, people
You're letting me down
Where's the revolution
Come on, people
You're letting me down

You've been pissed on
For too long
Your rights abused
Your views refused
They manipulate and threaten
With terror as a weapon
Scare you till you're stupefied
Wear you down until you're on their side

Where's the revolution
Come on, people
You're letting me down
Where's the revolution
Come on, people
You're letting me down

The train is coming
The train is coming
The train is coming
The train is coming
So get on board
Get on board
Get on board
Get on board

The engine's humming
The engine's humming
The engine's humming
The engine's humming
So get on board
Get on board
Get on board
Get on board

The train is coming
The train is coming
The train is coming
The train is coming
So get on board
Get on board
Get on board
Get on board

The engine's humming
The engine's humming
The engine's humming
The engine's humming
So get on board
Get on board
Get on board

Where's the revolution
Come on, people
You're letting me down
Where's the revolution
Come on, people
You're letting me down

Where's the revolution
Come on, people
You're letting me down",0.0,0.0,-0.15000000000000005
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit [LP],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlNk74AikjNKx656r3CSE_MiJAXCPaJSS5CcNiR55lK3tIXjSDT9wFJE7E,The Worst Crime,3:48,"There's a lynching in the square
You will have to join us
Everyone's going to be there
We're setting up the truss
Once there were solutions
Now we have no excuses
They got lost in confusion
So we're preparing the nooses

And oh we had so much time
How could we commit the worst crime?

Blame misinformation
Misguided leaders
Apathetic hesitation
Uneducated readers
For whatever reason
We now find ourselves in this
We are all charged with treason
There is no one left to hiss

And oh we had so much time
How could we commit the worst crime?

We're the judge and the jury
The hangman, the convict
It's too late for fury
Our indictment was handpicked
So step up to the gallows
And accept your sentence
For being so shallow
You must pay your penance

And oh we had so much time
How could we commit the worst crime?
And oh we had so much time
How could we commit the worst crime?",0.0,-1.0,-0.34848484848484845
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit [LP],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlNk74AikjNKx656r3CSE_MiJAXCPaJSS5CcNiR55lK3tIXjSDT9wFJE7E,Scum,3:14,"Hey scum, hey scum
What have you ever done for anyone
Hey scum, hey scum
What are you going to do when karma comes

A' calling
And you're falling
And there's nowhere left to run
And you're weeping
Not sleeping
And you're begging for your gun

Pull the trigger

Hey scum, hey scum
What have you ever done for anyone
Hey scum, hey scum
What will you do when judgement time has come

And you're kneeling
And you're squealing
And you're looking for someone
To bear witness
To your goodness
You can't even find your son

Pull the trigger
Pull the trigger

You wouldn't even offer up your crumbs
To the dying
And crying
You're dead inside, you're numb
You're hollow
And shallow
Your empty life is done

Pull the trigger
Pull the trigger
Hey scum, hey scum
Pull the trigger
Hey scum, hey scum
Pull the trigger",0.0,-0.3,-0.27017543859649124
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit [LP],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlNk74AikjNKx656r3CSE_MiJAXCPaJSS5CcNiR55lK3tIXjSDT9wFJE7E,You Move,3:49,"We had something, that was yesterday
Temptations knocking at my door
You talk to me about the life we could've had
But we don't have that life no more

But I like the way you move
Yeah I like the way you move for me tonight
I like the way you move
I like the way you move for me tonight
Alright now

If you give me something that you and I can play
Let me ring your bell
I don't need you, I don't need your ball and chain
There's no water in that well

But I like the way you move
I like the way you move for me tonight
I like the way you move
I like the way you move for me tonight
Alright yeah
All night
Alright now
All night

Imagination is all it takes
You came knocking at my door
You talk to me about the life we should've had
You know, you could have given more

But I like the way you move
Yeah I like the way you move for me tonight
Yeah I like the way you move
I like the way you move for me tonight
Alright now
All night",0.0,0.0,0.125
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit [LP],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlNk74AikjNKx656r3CSE_MiJAXCPaJSS5CcNiR55lK3tIXjSDT9wFJE7E,Cover Me,4:51,"I've felt better
I've been up all night
I can feel it coming
The morning light

The air is so cold here
It's so hard to breathe
We better take cover
Will you cover me?

Way up here with the Northern lights
Beyond you and me
I dreamt of us in another life
One we've never reached

You know we're sinking
We could fade away
I'm not going down
Not today

The air is so cold here
Too cold to see
We have to take cover
Cover me

Way up here with the Northern lights
Beyond these broken bars
I pictured us in another life
Where we're all super stars",0.0,0.0,-0.0913888888888889
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit [LP],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlNk74AikjNKx656r3CSE_MiJAXCPaJSS5CcNiR55lK3tIXjSDT9wFJE7E,Eternal,2:24,"Oh little one
I will protect you
And surround you with my love
As well as any man can
As well as any man could

I will be there for you
Always
And when the black cloud rises
And the radiation falls
I will look you in the eye
And kiss you
And give you all my love
As well as any man can
As well as any man could

You are my eternal
Eternal love",0.0,0.0,0.22916666666666669
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit [LP],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlNk74AikjNKx656r3CSE_MiJAXCPaJSS5CcNiR55lK3tIXjSDT9wFJE7E,Poison Heart,3:17,"You have poison in your heart
Yeah I'm sure of it
I knew right from the start
From the moment we met
You know we have to break up
You'll always be alone

You know you've never ever been a friend
Now we're closer to the edge
Oh oh oh, no
Oh oh oh, no

There's poison in your mind
Yeah I'm sure of it
You've never been that kind
With all due respect
You know it's time to break up
You'll always be alone

You know you've never ever been a friend
Now we're closer to the end
Oh oh oh, no
Oh oh oh, no

We've been walking far too long this icy road
My broken heart is colder than a stone
I know you've never ever been a friend
Now you've pushed me to the end

Oh oh oh, no
Oh oh oh, no",0.0,0.0,0.14563492063492062
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit [LP],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlNk74AikjNKx656r3CSE_MiJAXCPaJSS5CcNiR55lK3tIXjSDT9wFJE7E,So Much Love,4:29,"I can't lie
I can't fake
I can't act
My hands shake
There's disclosure
I must make

There is so much love in me

I can't run
I have tried
There's a thorn
In my side
There is something
I can't hide

There is so much love in me

You can forsake me
Try to break me
But you can't shake me
No
You can despise me
Demonise me
It satisfies me
So

There's a fire
In my veins
The desire
Causes pain
I will say it
Again

There is so much love in me

You can forsake me
Try to break me
But you can't shake me
No
You can despise me
Demonise me
It satisfies me
So

There is so much love in me
There is so much love in me
There is so much love in me
There is so much love in me",0.0,0.5,0.375
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit [LP],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlNk74AikjNKx656r3CSE_MiJAXCPaJSS5CcNiR55lK3tIXjSDT9wFJE7E,Poorman,4:25,"Hey
Hey
Hey
Hey

Hey, there's no news
Poor man still got the blues
He's walking around in worn out shoes
With nothing to lose

Hey, he's on the road
Pushing along his heavy load
Heading for no fixed abode
Shuffling slow

Hey

Corporations get the breaks
Keeping almost everything they make
Tell us just how long it's going to take
For it to trickle down
When will it trickle down?

Hey, he's on the street
Laying in the snow and sleet
Begging for something to eat
And looking beat

Hey, passers-by
They don't dare to catch his eye
Couldn't even tell you why
Or what's happening inside

Corporations get the breaks
Keeping almost everything they make
Tell us just how long it's going to take
For it to trickle down
When will it trickle down?",0.0,0.0,-0.1672222222222223
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit [LP],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlNk74AikjNKx656r3CSE_MiJAXCPaJSS5CcNiR55lK3tIXjSDT9wFJE7E,No More (This is the Last Time),3:13,"One more ride
I can't explain
Our hesitation
We stop and start again
Repeat the process
We repeat the lie
Time and time again
By and by

This is the last time
I'll say goodbye
The last time
Then we won't have to lie
The last time
Call it what you want
You don't mean a thing to me no more

You go your way
I'll go mine
We've walked this line together
For the longest time
We've climbed the mountain
In so many ways
Reach the top
Then slowly fade away

This is the last time
I'll say goodbye
The last time
Then we won't have to lie
The last time
Call it what you want
You don't mean a thing to me no more

Our crimes
Will pass us by
Crimes
They all fade and die
All those memories
All our pain
Will slowly disappear
Like the falling rain

This is the last time
I'll say goodbye
The last time
Then we won't have to lie
The last time
(All those memories, all our pain)
This is the last time
(All those memories, all our pain)
The last time",0.0,-0.125,-0.011250000000000005
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,Spirit [LP],2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlNk74AikjNKx656r3CSE_MiJAXCPaJSS5CcNiR55lK3tIXjSDT9wFJE7E,Fail,5:07,"People
Do we call this trying?
We're hopeless
Forget the denying
Our souls are corrupt
Our minds are messed up
Our consciences bankrupt
Oh, we're fucked

People
What are we thinking?
It's shameful
Our standards are sinking
We're barely hanging on
Our spirit has gone
And once where it shone
I hear a lonesome song

People
How are we coping?
It's futile
To even start hoping
That justice will prevail
That truth will tip the scales
Our dignity has sailed
Oh, we've failed",0.0,-0.5,-0.3875
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,The Story So Far,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIUB-xSzFR8TPZ4-caK79y2Bj5pEA2ROBVUHQHnMUUTrTswm_1mPIU9C9oUQ,Walking in My Shoes [DM Tribute Band],6:17,"I would tell you about the things
They put me through
The pain I've been subjected to
But the lord himself would blush
The countless feasts laid at my feet
Forbidden fruits for me to eat
But I think your pulse would start to rush

Now I'm not looking for absolution
Forgiveness for the things I do
But before you come to any conclusions
Try walking in my shoes
Try walking in my shoes

You'll stumble in my footsteps
Keep the same appointments I kept
If you try walking in my shoes
If you try walking in my shoes

Morality would frown upon
Decency look down upon
The scapegoat fate's made of me
But I promise now, my judge and jurors
My intentions couldn't have been purer
My case is easy to see

I'm not looking for a clearer conscience
Peace of mind after what I've been through
And before we talk of any repentance
Try walking in my shoes
Try walking in my shoes

You'll stumble in my footsteps
Keep the same appointments I kept
If you try walking in my shoes
If you try walking in my shoes
Try walking in my shoes

Now I'm not looking for absolution
Forgiveness for the things I do
But before you come to any conclusions
Try walking in my shoes
Try walking in my shoes

You'll stumble in my footsteps
Keep the same appointments I kept
If you try walking in my shoes

You'll stumble in my footsteps
Keep the same appointments I kept
If you try walking in my shoes
Try walking in my shoes
If you try walking in my shoes
Try walking in my shoes",0.1,0.0,0.007070707070707069
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,The Story So Far,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIUB-xSzFR8TPZ4-caK79y2Bj5pEA2ROBVUHQHnMUUTrTswm_1mPIU9C9oUQ,Enjoy the Silence [Instrumental],4:12,"Words like violence
Break the silence
Come crashing in
Into my little world
Painful to me
Pierce right through me
Can't you understand?
Oh my little girl 
All I ever wanted
All I ever needed
Is here in my arms
Words are very unnecessary
They can only do harm 
Vows are spoken
To be broken
Feelings are intense
Words are trivial
Pleasures remain
So does the pain
Words are meaningless
And forgettable 
All I ever wanted
All I ever needed
Is here in my arms
Words are very unnecessary
They can only do harm 

All I ever wanted
All I ever needed
Is here in my arms
Words are very unnecessary
They can only do harm 
All I ever wanted
All I ever needed
Is here in my arms
Words are very unnecessary
They can only do harm

Enjoy the silence",0.1,0.4,-0.21584033613445378
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,The Story So Far,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIUB-xSzFR8TPZ4-caK79y2Bj5pEA2ROBVUHQHnMUUTrTswm_1mPIU9C9oUQ,In Your Room [Instrumental],6:30,"In your room
Where time stands still
Or moves at your will
Will you let the morning come soon
Or will you leave me lying here
In your favourite darkness
Your favourite half-light
Your favourite consciousness
Your favourite slave

In your room
Where souls disappear
Only you exist here
Will you lead me to your armchair
Or leave me lying here
Your favourite innocence
Your favourite prize
Your favourite smile
Your favourite slave

I'm hanging on your words
Living on your breath
Feeling with your skin
Will I always be here

In your room
Your burning eyes
Cause flames to arise
Will you let the fire die down soon
Or will I always be here
Your favourite passion
Your favourite game
Your favourite mirror
Your favourite slave

I'm hanging on your words
Living on your breath
Feeling with your skin
Will I always be here",0.1,0.0,-0.06388888888888891
Depeche Mode, Regno Unito,Rock elettronico;New wave,1980 – in attività,The Story So Far,2017,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIUB-xSzFR8TPZ4-caK79y2Bj5pEA2ROBVUHQHnMUUTrTswm_1mPIU9C9oUQ,Stripped [Instrumental],4:50,,0.1,0.0,0.0
